a:90:{i:0;s:43:"<BIG5编码对应的Unicode编码的16进制数表示>
";i:59;s:766:"7f667fa27fa07fa17fd78051804f805080fe80d48143814a8152814f8147813d814d813a81e681ee81f781f881f98204823c823d823f8275833b83cf83f9842383c083e8841283e783e483fc83f6841083c683c883eb83e383bf840183dd83e583d883ff83e183cb83ce83d683f583c98409840f83de8411840683c283f3fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd83d583fa83c783d183ea841383c383ec83ee83c483fb83d783e2841b83db83fe86d886e286e686d386e386da86ea86dd86eb86dc86ec86e986d786e886d188488856885588ba88d788b988b888c088be88b688bc88b788bd88b2890188c989958998899789dd89da89db8a4e8a4d8a398a598a408a578a588a448a458a528a488a518a4a8a4c8a4f8c5f8c818c808cba8cbe8cb08cb98cb58d848d808d898dd88dd38dcd8dc78dd68ddc8dcf8dd58dd98dc88dd78dc58eef8ef78efa
";i:60;s:766:"8ef98ee68eee8ee58ef58ee78ee88ef68eeb8ef18eec8ef48ee9902d9034902f9106912c910490ff90fc910890f990fb9101910091079105910391619164915f916291609201920a92259203921a9226920f920c9200921291ff91fd9206920492279202921c92249219921792059216957b958d958c95909687967e9688fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd96899683968096c296c896c396f196f0976c9770976e980798a998eb9ce69ef94e834e844eb650bd50bf50c650ae50c450ca50b450c850c250b050c150ba50b150cb50c950b650b851d7527a5278527b527c55c355db55cc55d055cb55ca55dd55c055d455c455e955bf55d2558d55cf55d555e255d655c855f255cd55d955c25714585358685864584f584d5849586f5855584e585d58595865585b583d5863587158fc5ac75ac45acb5aba5ab85ab15ab55ab05abf5ac85abb5ac6
";i:61;s:766:"5ab75ac05aca5ab45ab65acd5ab95a905bd65bd85bd95c1f5c335d715d635d4a5d655d725d6c5d5e5d685d675d625df05e4f5e4e5e4a5e4d5e4b5ec55ecc5ec65ecb5ec75f405faf5fad60f76149614a612b614561366132612e6146612f614f612961406220916862236225622463c563f163eb64106412640964206424fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd64336443641f641564186439643764226423640c64266430642864416435642f640a641a644064256427640b63e7641b642e6421640e656f659265d36686668c66956690668b668a66996694667867206966695f6938694e69626971693f6945696a6939694269576959697a694869496935696c6933693d696568f06978693469696940696f69446976695869416974694c693b694b6937695c694f695169326952692f697b693c6b466b456b436b426b486b416b9bfa0d6bfb6bfc
";i:62;s:766:"6bf96bf76bf86e9b6ed66ec86e8f6ec06e9f6e936e946ea06eb16eb96ec66ed26ebd6ec16e9e6ec96eb76eb06ecd6ea66ecf6eb26ebe6ec36edc6ed86e996e926e8e6e8d6ea46ea16ebf6eb36ed06eca6e976eae6ea3714771547152716371607141715d716271727178716a7161714271587143714b7170715f71507153fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd7144714d715a724f728d728c72917290728e733c7342733b733a7340734a73497444744a744b7452745174577440744f7450744e74427446744d745474e174ff74fe74fd751d75797577698375ef760f760375f775fe75fc75f975f8761075fb75f675ed75f575fd769976b576dd7755775f776077527756775a7769776777547759776d77e07887789a7894788f788478957885788678a178837879789978807896787b797c7982797d79797a117a187a197a127a177a157a227a13
";i:63;s:766:"7a1b7a107aa37aa27a9e7aeb7b667b647b6d7b747b697b727b657b737b717b707b617b787b767b637cb27cb47caf7d887d867d807d8d7d7f7d857d7a7d8e7d7b7d837d7c7d8c7d947d847d7d7d927f6d7f6b7f677f687f6c7fa67fa57fa77fdb7fdc8021816481608177815c8169815b816281726721815e81768167816ffffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd81448161821d8249824482408242824584f1843f845684768479848f848d846584518440848684678430844d847d845a845984748473845d8507845e8437843a8434847a8443847884328445842983d9844b842f8442842d845f84708439844e844c8452846f84c5848e843b8447843684338468847e8444842b84608454846e8450870b870486f7870c86fa86d686f5874d86f8870e8709870186f6870d870588d688cb88cd88ce88de88db88da88cc88d08985899b89df89e589e4
";i:64;s:766:"89e189e089e289dc89e68a768a868a7f8a618a3f8a778a828a848a758a838a818a748a7a8c3c8c4b8c4a8c658c648c668c868c848c858ccc8d688d698d918d8c8d8e8d8f8d8d8d938d948d908d928df08de08dec8df18dee8dd08de98de38de28de78df28deb8df48f068eff8f018f008f058f078f088f028f0b9052903ffffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd90449049903d9110910d910f911191169114910b910e916e916f924892529230923a926692339265925e9283922e924a9246926d926c924f92609267926f92369261927092319254926392509272924e9253924c92569232959f959c959e959b969296939691969796ce96fa96fd96f896f59773977797789772980f980d980e98ac98f698f999af99b299b099b59aad9aab9b5b9cea9ced9ce79e809efd50e650d450d750e850f350db50ea50dd50e450d350ec50f050ef50e350e0
";i:65;s:766:"51d85280528152e952eb533053ac56275615560c561255fc560f561c56015613560255fa561d560455ff55f95889587c5890589858865881587f5874588b587a58875891588e587658825888587b5894588f58fe596b5adc5aee5ae55ad55aea5ada5aed5aeb5af35ae25ae05adb5aec5ade5add5ad95ae85adf5b775be0fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd5be35c635d825d805d7d5d865d7a5d815d775d8a5d895d885d7e5d7c5d8d5d795d7f5e585e595e535ed85ed15ed75ece5edc5ed55ed95ed25ed45f445f435f6f5fb6612c61286141615e61716173615261536172616c618061746154617a615b6165613b616a6161615662296227622b642b644d645b645d6474647664726473647d6475646664a6644e6482645e645c644b645364606450647f643f646c646b645964656477657365a066a166a0669f67056704672269b169b669c9
";i:66;s:766:"69a069ce699669b069ac69bc69916999698e69a7698d69a969be69af69bf69c469bd69a469d469b969ca699a69cf69b3699369aa69a1699e69d96997699069c269b569a569c66b4a6b4d6b4b6b9e6b9f6ba06bc36bc46bfe6ece6ef56ef16f036f256ef86f376efb6f2e6f096f4e6f196f1a6f276f186f3b6f126eed6f0afffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd6f366f736ef96eee6f2d6f406f306f3c6f356eeb6f076f0e6f436f056efd6ef66f396f1c6efc6f3a6f1f6f0d6f1e6f086f21718771907189718071857182718f717b718671817197724472537297729572937343734d7351734c746274737471747574727467746e750075027503757d759076167608760c76157611760a761476b87781777c77857782776e7780776f777e778378b278aa78b478ad78a8787e78ab789e78a578a078ac78a278a47998798a798b7996799579947993
";i:67;s:766:"79977988799279907a2b7a4a7a307a2f7a287a267aa87aab7aac7aee7b887b9c7b8a7b917b907b967b8d7b8c7b9b7b8e7b857b9852847b997ba47b827cbb7cbf7cbc7cba7da77db77dc27da37daa7dc17dc07dc57d9d7dce7dc47dc67dcb7dcc7daf7db97d967dbc7d9f7da67dae7da97da17dc97f737fe27fe37fe57fdefffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd8024805d805c8189818681838187818d818c818b8215849784a484a1849f84ba84ce84c284ac84ae84ab84b984b484c184cd84aa849a84b184d0849d84a784bb84a2849484c784cc849b84a984af84a884d6849884b684cf84a084d784d484d284db84b084918661873387238728876b8740872e871e87218719871b8743872c8741873e874687208732872a872d873c8712873a8731873587428726872787388724871a8730871188f788e788f188f288fa88fe88ee88fc88f688fb
";i:68;s:766:"88f088ec88eb899d89a1899f899e89e989eb89e88aab8a998a8b8a928a8f8a968c3d8c688c698cd58ccf8cd78d968e098e028dff8e0d8dfd8e0a8e038e078e068e058dfe8e008e048f108f118f0e8f0d9123911c91209122911f911d911a91249121911b917a91729179917392a592a49276929b927a92a0929492aa928dfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd92a6929a92ab92799297927f92a392ee928e9282929592a2927d928892a1928a9286928c929992a7927e928792a9929d928b922d969e96a196ff9758977d977a977e978397809782977b97849781977f97ce97cd981698ad98ae990299009907999d999c99c399b999bb99ba99c299bd99c79ab19ae39ae79b3e9b3f9b609b619b5f9cf19cf29cf59ea750ff5103513050f85106510750f650fe510b510c50fd510a528b528c52f152ef56485642564c56355641564a564956465658
";i:69;s:766:"565a56405633563d562c563e5638562a563a571a58ab589d58b158a058a358af58ac58a558a158ff5aff5af45afd5af75af65b035af85b025af95b015b075b055b0f5c675d995d975d9f5d925da25d935d955da05d9c5da15d9a5d9e5e695e5d5e605e5c7df35edb5ede5ee15f495fb2618b6183617961b161b061a26189fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd619b619361af61ad619f619261aa61a1618d616661b3622d646e6470649664a064856497649c648f648b648a648c64a3649f646864b164986576657a6579657b65b265b366b566b066a966b266b766aa66af6a006a066a1769e569f86a1569f169e46a2069ff69ec69e26a1b6a1d69fe6a2769f269ee6a1469f769e76a406a0869e669fb6a0d69fc69eb6a096a046a186a256a0f69f66a266a0769f46a166b516ba56ba36ba26ba66c016c006bff6c026f416f266f7e6f876fc66f92
";i:70;s:766:"6f8d6f896f8c6f626f4f6f856f5a6f966f766f6c6f826f556f726f526f506f576f946f936f5d6f006f616f6b6f7d6f676f906f536f8b6f696f7f6f956f636f776f6a6f7b71b271af719b71b071a0719a71a971b5719d71a5719e71a471a171aa719c71a771b37298729a73587352735e735f7360735d735b7361735a7359fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd736274877489748a74867481747d74857488747c747975087507757e7625761e7619761d761c7623761a7628761b769c769d769e769b778d778f7789778878cd78bb78cf78cc78d178ce78d478c878c378c478c9799a79a179a0799c79a2799b6b767a397ab27ab47ab37bb77bcb7bbe7bac7bce7baf7bb97bca7bb57cc57cc87ccc7ccb7df77ddb7dea7de77dd77de17e037dfa7de67df67df17df07dee7ddf7f767fac7fb07fad7fed7feb7fea7fec7fe67fe88064806781a3819f
";i:71;s:766:"819e819581a2819981978216824f825382528250824e82518524853b850f85008529850e8509850d851f850a8527851c84fb852b84fa8508850c84f4852a84f2851584f784eb84f384fc851284ea84e9851684fe8528851d852e850284fd851e84f68531852684e784e884f084ef84f9851885208530850b8519852f8662fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd875687638764877787e1877387588754875b87528761875a8751875e876d876a8750874e875f875d876f876c877a876e875c8765874f877b8775876287678769885a8905890c8914890b891789188919890689168911890e890989a289a489a389ed89f089ec8acf8ac68ab88ad38ad18ad48ad58abb8ad78abe8ac08ac58ad88ac38aba8abd8ad98c3e8c4d8c8f8ce58cdf8cd98ce88cda8cdd8ce78da08d9c8da18d9b8e208e238e258e248e2e8e158e1b8e168e118e198e268e27
";i:72;s:766:"8e148e128e188e138e1c8e178e1a8f2c8f248f188f1a8f208f238f168f1790739070906f9067906b912f912b9129912a91329126912e91859186918a918191829184918092d092c392c492c092d992b692cf92f192df92d892e992d792dd92cc92ef92c292e892ca92c892ce92e692cd92d592c992e092de92e792d192d3fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd92b592e192c692b4957c95ac95ab95ae95b096a496a296d3970597089702975a978a978e978897d097cf981e981d9826982998289820981b982798b2990898fa9911991499169917991599dc99cd99cf99d399d499ce99c999d699d899cb99d799cc9ab39aec9aeb9af39af29af19b469b439b679b749b719b669b769b759b709b689b649b6c9cfc9cfa9cfd9cff9cf79d079d009cf99cfb9d089d059d049e839ed39f0f9f10511c51135117511a511151de533453e156705660566e
";i:73;s:766:"567356665663566d5672565e5677571c571b58c858bd58c958bf58ba58c258bc58c65b175b195b1b5b215b145b135b105b165b285b1a5b205b1e5bef5dac5db15da95da75db55db05dae5daa5da85db25dad5daf5db45e675e685e665e6f5ee95ee75ee65ee85ee55f4b5fbc619d61a8619661c561b461c661c161cc61bafffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd61bf61b8618c64d764d664d064cf64c964bd648964c364db64f364d96533657f657c65a266c866be66c066ca66cb66cf66bd66bb66ba66cc67236a346a666a496a676a326a686a3e6a5d6a6d6a766a5b6a516a286a5a6a3b6a3f6a416a6a6a646a506a4f6a546a6f6a696a606a3c6a5e6a566a556a4d6a4e6a466b556b546b566ba76baa6bab6bc86bc76c046c036c066fad6fcb6fa36fc76fbc6fce6fc86f5e6fc46fbd6f9e6fca6fa870046fa56fae6fba6fac6faa6fcf6fbf6fb8
";i:74;s:766:"6fa26fc96fab6fcd6faf6fb26fb071c571c271bf71b871d671c071c171cb71d471ca71c771cf71bd71d871bc71c671da71db729d729e736973667367736c7365736b736a747f749a74a074947492749574a1750b7580762f762d7631763d7633763c76357632763076bb76e6779a779d77a1779c779b77a277a377957799fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd779778dd78e978e578ea78de78e378db78e178e278ed78df78e079a47a447a487a477ab67ab87ab57ab17ab77bde7be37be77bdd7bd57be57bda7be87bf97bd47bea7be27bdc7beb7bd87bdf7cd27cd47cd77cd07cd17e127e217e177e0c7e1f7e207e137e0e7e1c7e157e1a7e227e0b7e0f7e167e0d7e147e257e247f437f7b7f7c7f7a7fb17fef802a8029806c81b181a681ae81b981b581ab81b081ac81b481b281b781a781f282558256825785568545856b854d855385618558
";i:75;s:766:"854085468564854185628544855185478563853e855b8571854e856e8575855585678560858c8566855d85548565856c866386658664879b878f87978793879287888781879687988779878787a3878587908791879d87848794879c879a8789891e89268930892d892e89278931892289298923892f892c891f89f18ae0fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd8ae28af28af48af58add8b148ae48adf8af08ac88ade8ae18ae88aff8aef8afb8c918c928c908cf58cee8cf18cf08cf38d6c8d6e8da58da78e338e3e8e388e408e458e368e3c8e3d8e418e308e3f8ebd8f368f2e8f358f328f398f378f3490769079907b908690fa913391359136919391909191918d918f9327931e9308931f9306930f937a9338933c931b9323931293019346932d930e930d92cb931d92fa9325931392f992f793349302932492ff932993399335932a9314930c
";i:76;s:766:"930b92fe9309930092fb931695bc95cd95be95b995ba95b695bf95b595bd96a996d4970b9712971097999797979497f097f89835982f98329924991f99279929999e99ee99ec99e599e499f099e399ea99e999e79ab99abf9ab49abb9af69afa9af99af79b339b809b859b879b7c9b7e9b7b9b829b939b929b909b7a9b95fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd9b7d9b889d259d179d209d1e9d149d299d1d9d189d229d109d199d1f9e889e869e879eae9ead9ed59ed69efa9f129f3d51265125512251245120512952f45693568c568d568656845683567e5682567f568158d658d458cf58d25b2d5b255b325b235b2c5b275b265b2f5b2e5b7b5bf15bf25db75e6c5e6a5fbe5fbb61c361b561bc61e761e061e561e461e861de64ef64e964e364eb64e464e86581658065b665da66d26a8d6a966a816aa56a896a9f6a9b6aa16a9e6a876a936a8e
";i:77;s:766:"6a956a836aa86aa46a916a7f6aa66a9a6a856a8c6a926b5b6bad6c096fcc6fa96ff46fd46fe36fdc6fed6fe76fe66fde6ff26fdd6fe26fe871e171f171e871f271e471f071e27373736e736f749774b274ab749074aa74ad74b174a574af751075117512750f7584764376487649764776a476e977b577ab77b277b777b6fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd77b477b177a877f078f378fd790278fb78fc78f2790578f978fe790479ab79a87a5c7a5b7a567a587a547a5a7abe7ac07ac17c057c0f7bf27c007bff7bfb7c0e7bf47c0b7bf37c027c097c037c017bf87bfd7c067bf07bf17c107c0a7ce87e2d7e3c7e427e3398487e387e2a7e497e407e477e297e4c7e307e3b7e367e447e3a7f457f7f7f7e7f7d7ff47ff2802c81bb81c481cc81ca81c581c781bc81e9825b825a825c85838580858f85a7859585a0858b85a3857b85a4859a859e
";i:78;s:766:"8577857c858985a1857a85788557858e85968586858d8599859d858185a28582858885858579857685988590859f866887be87aa87ad87c587b087ac87b987b587bc87ae87c987c387c287cc87b787af87c487ca87b487b687bf87b887bd87de87b289358933893c893e894189528937894289ad89af89ae89f289f38b1efffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd8b188b168b118b058b0b8b228b0f8b128b158b078b0d8b088b068b1c8b138b1a8c4f8c708c728c718c6f8c958c948cf98d6f8e4e8e4d8e538e508e4c8e478f438f409085907e9138919a91a2919b9199919f91a1919d91a093a1938393af936493569347937c9358935c93769349935093519360936d938f934c936a9379935793559352934f93719377937b9361935e936393679380934e935995c795c095c995c395c595b796ae96b096ac9720971f9718971d9719979a97a1979c
";i:79;s:766:"979e979d97d597d497f198419844984a9849984598439925992b992c992a99339932992f992d99319930999899a399a19a0299fa99f499f799f999f899f699fb99fd99fe99fc9a039abe9afe9afd9b019afc9b489b9a9ba89b9e9b9b9ba69ba19ba59ba49b869ba29ba09baf9d339d419d679d369d2e9d2f9d319d389d30fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd9d459d429d439d3e9d379d409d3d7ff59d2d9e8a9e899e8d9eb09ec89eda9efb9eff9f249f239f229f549fa05131512d512e5698569c5697569a569d569959705b3c5c695c6a5dc05e6d5e6e61d861df61ed61ee61f161ea61f061eb61d661e964ff650464fd64f86501650364fc659465db66da66db66d86ac56ab96abd6ae16ac66aba6ab66ab76ac76ab46aad6b5e6bc96c0b7007700c700d700170057014700e6fff70006ffb70266ffc6ff7700a720171ff71f9720371fd7376
";i:80;s:766:"74b874c074b574c174be74b674bb74c275147513765c76647659765076537657765a76a676bd76ec77c277ba78ff790c79137914790979107912791179ad79ac7a5f7c1c7c297c197c207c1f7c2d7c1d7c267c287c227c257c307e5c7e507e567e637e587e627e5f7e517e607e577e537fb57fb37ff77ff8807581d181d2fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd81d0825f825e85b485c685c085c385c285b385b585bd85c785c485bf85cb85ce85c885c585b185b685d2862485b885b785be866987e787e687e287db87eb87ea87e587df87f387e487d487dc87d387ed87d887e387a487d787d9880187f487e887dd8953894b894f894c89468950895189498b2a8b278b238b338b308b358b478b2f8b3c8b3e8b318b258b378b268b368b2e8b248b3b8b3d8b3a8c428c758c998c988c978cfe8d048d028d008e5c8e628e608e578e568e5e8e658e67
";i:81;s:766:"8e5b8e5a8e618e5d8e698e548f468f478f488f4b9128913a913b913e91a891a591a791af91aa93b5938c939293b7939b939d938993a7938e93aa939e93a6939593889399939f938d93b1939193b293a493a893b493a393a595d295d395d196b396d796da5dc296df96d896dd97239722972597ac97ae97a897ab97a497aafffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd97a297a597d797d997d697d897fa98509851985298b89941993c993a9a0f9a0b9a099a0d9a049a119a0a9a059a079a069ac09adc9b089b049b059b299b359b4a9b4c9b4b9bc79bc69bc39bbf9bc19bb59bb89bd39bb69bc49bb99bbd9d5c9d539d4f9d4a9d5b9d4b9d599d569d4c9d579d529d549d5f9d589d5a9e8e9e8c9edf9f019f009f169f259f2b9f2a9f299f289f4c9f5551345135529652f753b456ab56ad56a656a756aa56ac58da58dd58db59125b3d5b3e5b3f5dc35e70
";i:82;s:766:"5fbf61fb65076510650d6509650c650e658465de65dd66de6ae76ae06acc6ad16ad96acb6adf6adc6ad06aeb6acf6acd6ade6b606bb06c0c7019702770207016702b702170227023702970177024701c702a720c720a72077202720572a572a672a472a372a174cb74c574b774c37516766077c977ca77c477f1791d791bfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd7921791c7917791e79b07a677a687c337c3c7c397c2c7c3b7cec7cea7e767e757e787e707e777e6f7e7a7e727e747e687f4b7f4a7f837f867fb77ffd7ffe807881d781d582648261826385eb85f185ed85d985e185e885da85d785ec85f285f885d885df85e385dc85d185f085e685ef85de85e2880087fa880387f687f78809880c880b880687fc880887ff880a88028962895a895b89578961895c8958895d8959898889b789b689f68b508b488b4a8b408b538b568b548b4b8b55
";i:83;s:766:"8b518b428b528b578c438c778c768c9a8d068d078d098dac8daa8dad8dab8e6d8e788e738e6a8e6f8e7b8ec28f528f518f4f8f508f538fb49140913f91b091ad93de93c793cf93c293da93d093f993ec93cc93d993a993e693ca93d493ee93e393d593c493ce93c093d293e7957d95da95db96e19729972b972c97289726fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd97b397b797b697dd97de97df985c9859985d985798bf98bd98bb98be99489947994399a699a79a1a9a159a259a1d9a249a1b9a229a209a279a239a1e9a1c9a149ac29b0b9b0a9b0e9b0c9b379bea9beb9be09bde9be49be69be29bf09bd49bd79bec9bdc9bd99be59bd59be19bda9d779d819d8a9d849d889d719d809d789d869d8b9d8c9d7d9d6b9d749d759d709d699d859d739d7b9d829d6f9d799d7f9d879d689e949e919ec09efc9f2d9f409f419f4d9f569f579f58533756b2
";i:84;s:766:"56b556b358e35b455dc65dc75eee5eef5fc05fc161f9651765166515651365df66e866e366e46af36af06aea6ae86af96af16aee6aef703c7035702f70377034703170427038703f703a70397040703b703370417213721472a8737d737c74ba76ab76aa76be76ed77cc77ce77cf77cd77f2792579237927792879247929fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd79b27a6e7a6c7a6d7af77c497c487c4a7c477c457cee7e7b7e7e7e817e807fba7fff807981db81d9820b82688269862285ff860185fe861b860085f6860486098605860c85fd8819881088118817881388168963896689b989f78b608b6a8b5d8b688b638b658b678b6d8dae8e868e888e848f598f568f578f558f588f5a908d9143914191b791b591b291b3940b941393fb9420940f941493fe9415941094289419940d93f5940093f79407940e9416941293fa940993f8940a93ff
";i:85;s:766:"93fc940c93f69411940695de95e095df972e972f97b997bb97fd97fe986098629863985f98c198c29950994e9959994c994b99539a329a349a319a2c9a2a9a369a299a2e9a389a2d9ac79aca9ac69b109b129b119c0b9c089bf79c059c129bf89c409c079c0e9c069c179c149c099d9f9d999da49d9d9d929d989d909d9bfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd9da09d949d9c9daa9d979da19d9a9da29da89d9e9da39dbf9da99d969da69da79e999e9b9e9a9ee59ee49ee79ee69f309f2e9f5b9f609f5e9f5d9f599f91513a51395298529756c356bd56be5b485b475dcb5dcf5ef161fd651b6b026afc6b036af86b0070437044704a7048704970457046721d721a7219737e7517766a77d0792d7931792f7c547c537cf27e8a7e877e887e8b7e867e8d7f4d7fbb803081dd8618862a8626861f8623861c86198627862e862186208629861e8625
";i:86;s:766:"8829881d881b88208824881c882b884a896d8969896e896b89fa8b798b788b458b7a8b7b8d108d148daf8e8e8e8c8f5e8f5b8f5d91469144914591b9943f943b94369429943d943c94309439942a9437942c9440943195e595e495e39735973a97bf97e1986498c998c698c0995899569a399a3d9a469a449a429a419a3afffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd9a3f9acd9b159b179b189b169b3a9b529c2b9c1d9c1c9c2c9c239c289c299c249c219db79db69dbc9dc19dc79dca9dcf9dbe9dc59dc39dbb9db59dce9db99dba9dac9dc89db19dad9dcc9db39dcd9db29e7a9e9c9eeb9eee9eed9f1b9f189f1a9f319f4e9f659f649f924eb956c656c556cb59715b4b5b4c5dd55dd15ef265216520652665226b0b6b086b096c0d7055705670577052721e721f72a9737f74d874d574d974d7766d76ad793579b47a707a717c577c5c7c597c5b7c5a
";i:87;s:766:"7cf47cf17e917f4f7f8781de826b863486358633862c86328636882c88288826882a8825897189bf89be89fb8b7e8b848b828b868b858b7f8d158e958e948e9a8e928e908e968e978f608f629147944c9450944a944b944f94479445944894499446973f97e3986a986998cb9954995b9a4e9a539a549a4c9a4f9a489a4afffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd9a499a529a509ad09b199b2b9b3b9b569b559c469c489c3f9c449c399c339c419c3c9c379c349c329c3d9c369ddb9dd29dde9dda9dcb9dd09ddc9dd19ddf9de99dd99dd89dd69df59dd59ddd9eb69ef09f359f339f329f429f6b9f959fa2513d529958e858e759725b4d5dd8882f5f4f62016203620465296525659666eb6b116b126b0f6bca705b705a7222738273817383767077d47c677c667e95826c863a86408639863c8631863b863e88308832882e883389768974897389fe
