a:257:{i:0;s:43:"<Unicode编码对应的BIG5编码的16进制数表示>
";i:111;s:1030:"00ffd5eb003f003fd9fc003fb24d003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fb541b25ab4eed9f6b4fc003fd9eab4ebb4e7da49b4edb4f1b4ecb4f5da4dda44003f003fd9f1b4fab4f4d9fdb4e4da4ada43b4e8d9f7b4f7da55da56003fb4e5da48b4f9d9fbd9edd9eeb4fdd9f2d9f9d9f3003fb4fbb544d9efd9e8d9e9003fd9ebb4ead9f8003fb4f8b542003f003fd9fada53da4bb4e6da51b4f2003fb4f0003fda57b4efda41d9f4d9feb547da45da42d9f0b543da4fda4cda54b4e9da40b546003fda47003f003fb4f3b4f6003fda46b545d9f5d5e4003f003fda50da4eda52003f003f003f003f003f003f003f003f003f003f003f003f003f003fd9ecb540003f003f003fde61de60de46b7bd003fde5fde49de4a003fb7c7de68b7c2de5e003fde43b7c8b7bede52de48de4bde63b7b8de6ade62b7c1de57b7cc003f003fb7cbb7c5003f003fde69b7b9de55de4cde59de65b7cd003fb7bbde54003fde4db7c4003fb7c3de50de5ade64de47de51b7bcde5bb7c9b7c0de4eb7bfde45de53de67b4febab0de56e26cde58de66b7c6de4fb7bab7cabcf0de44003fde5d003f003f003fde5c003f003f003f003f003f003f003f003f003f003f003f003f003f003fe2aabaade27de2a4baa2003fe26ebaaf003fba77e26de2b0bab1e271e2a3003fe273e2b3e2afba75baa1
";i:112;s:1030:"00ffe653baaeba7de26f003fe2aebaa3e2abe2b8e275e27e003f003fe2b6e2acba7c003f003fe27cba76ba74baa8003f003fe27ae277e278003fe2b2003fe2b7e2b5ba7ae2b9ba7ebaa7003fe270e5fae279003fba78baacbaa9ba7be2a5e274baaae2a7baa4baa6ba73003fe2a9e2a1e272baa5e2b1e2b4e27be2a8003fba79bcdfe2a6e5f9003fe2ad003f003f003f003f003f003f003f003f003f003fe276e644e64ebce2e64de659bce4e64b003fe64fbcef003fe646bce7003fe652e9f0bcf3bcf2e654e643e65ebced003fbce3e657003fe65be660e655e649bce6bce9bcf1bcec003fe64ce2a2003f003fe648e65fbce8003fbcebe661bce0e656e5fbe65cc0df003fe64a003fbce1e645bce5e5fcbaabe641003fe65ae642e640bcea003fe658003fe5fee651e650e65de647bcee003f003f003f003f003f003fe9f3003fbf49befeea40e9ebbf41e9f7bf48bf43e9f5ed4fe9fbea42e9fae9e9e9f8ea44ea46befdea45bf44bf4a003fbf47003fe9febf46e9f9003fe9ede9f2003fe9fdbf45bf42befcbf40e9f1003fe5fde9ece9efea41e9f4e9eaed4eea43e9eee9fc003f003f003f003fed51c0e3003f003fc0d7003f003fc0dbed53ed59ed57c0d9c0dac0e1ed5aed52c0dc003fed56ed55ed5bc0e2003fc0ddc0e0ed54c0e4c0dec0e5c0d8ed58003fed50003f003feff7003f003fc271eff4eff6003fc26feff2
";i:113;s:1030:"00ffeff3efee003f003fe9f6efefc270efeb003fc26deff8c26eefecefedeff1c273003fc272003f003feff0c378f25ff265c379f25cc376c373f267c377003fc374f25ef261f262f263f266003feff5f25dc375f264f268f260003f003f003ff45dc46af460c46bf468f45ff45c003ff45ef462f465f464f467f45b003fc469f463f466f469f461f5d3f5d4f5d8f5d9003ff5d6f5d7f5d5003fc4e9003f003f003f003fc578f6eb003f003ff6e8f6e9f6eac579003ff7e5f7e4003ff8afc5f4f8adf8b0f8aef8f5c657c665f9a3f96c003ff9a2f9d0f9d1a4f5003f003f003f003fa6c7ca41003f003fcb5e003fa85f003fa862003fcb5f003fa860a861003f003f003f003fcd58cd5acd55cd52cd54003f003f003faaa4003f003f003faaa2003f003fcd56aaa3cd53cd50aaa1cd57003fcd51aaa5cd59003f003f003f003fcfaf003fcfb3003f003facb7003f003f003f003fcfb6003facafacb2acb4acb6acb3cfb2cfb1003facb1cfb4cfb5003fcfaeacb5003facb0003f003f003fcfb0003f003f003f003f003f003fd277d278d279af50003faf4cd26e003fd276d27baf51003fd26cd272d26bd275003f003fd271af4daf4fd27a003fd26ad26dd273003fd274d27cd270003faf4e003f003f003f003f003f003f003f003f003f003fb26dd64e003f003fd650d64c003fd658d64ad657b269d648da5bd652b26c003fd653
";i:114;s:1030:"00ffd656003fd65a003fd64f003fd654003f003fb26ab26bd659d64dd649d65b003fd651003f003fd655003f003f003fd64b003fb548b549da65b54f003fda59da62da58b54cda60da5e003fda5fb54a003fda63003f003f003f003f003fda5cda5ab54bda5dda61003f003f003fb54d003f003f003fda64003f003f003f003f003f003fde70de77de79dea1003fb7dade6b003fb7d2003fde7ab7d7dea2b7ce003fde7d003fde6dde7ede6c003fb7dc003fde78b7cfdea3003fb7d4de71b7d9de7cde6fde76de72de6eb7d1b7d8b7d6b7d3b7dbb7d0de75003fb7d5003fb54e003fde7b003fde73003f003f003f003f003fde74003f003fe2c1003fbab4003f003fe2bde2c3e2bf003fbab6e2bee2c2e2ba003fe2bcbab5003f003f003f003fe2c0e2bb003fbab7003fbab2003f003fe2c4003fbab3e667e664e670e66ae66cbcf4e666e66e003f003fe66de66b003fe671bcf7e668e66f003fbcf5003f003fe663e665bcf6e662e672003fe669003f003fea4abf51003f003fea55ea53bf4bea49ea4cea4dea48bf55bf56ea47ea56ea51bf4fbf4cea50ea4e003f003fbf52ea52bf4d003fbf4e003fea4fbf50ea4b003fea54bf53ea57ea58bf54003f003fc0e7c0eeed5ced62003fed60c0eac0e9c0e6ed5e003f003f003fc0ecc0ebc0e8003fed61ed5ded5f003fc0ed003f003f003fc277effb003fc274c275effdc276effa
";i:115;s:1026:"01ffeff9f26ceffc003ff26dc37af26b003f003ff26a003ff269c37b003f003fc46c003f003ff46af46b003f003f003f003ff5dcf5dbc4ea003ff5daf6ecf6ed003f003ff7e6f8b1003f003ff8f6f9bcc679f9c6a4f6003faaa6aaa7003f003facb8003f003f003f003fc0efa4f7003faaa8af52b7dda4f8003fb26ebab8c962003fcfb7d27d003fe2c5003fc0f0a4f9aaa9cfb8cfb9da66b550003f003fdea4003f003fb7dee2c6003f003fbcf8003fc37ca4fada67a4fb003fa6c9ca42a6c8a865a864a863cb60003f003f003faaaa003faaabcd5b003fcfba003fcfbdacbacfbb003facb9cfbcacbb003fd2a2d2a1d27eaf53003fd65dd65eb26fd65cd65fb552b270003f003fb551da6bda6a003fda68da69003fda6cdea6dea5dea9003fdea8dea7bab9e2c9003fe2c8babae2c7e673003fe674bcf9003fea59ea5a003f003ff272c37df271f270f26ef26fc4ebf46cf6eef8f7003fa4fc003fc9a5a5c7c9a6003f003f003fca43ca44003f003f003f003fcb66003f003fcb62003fcb61aaaccb65a867cb63a866cb67cb64003f003fcd5fcfbecd5dcd64003faaad003faab0cd65cd61003fcd62003fcd5caaafcd5eaaaecd63003fcd60003f003fcfc2acbdacbe003fcfc5cfbf003fcfc4003fcfc0acbccfc3cfc1003f003f003f003f003f003f003fd2a8d2a5003fd2a7af58af57af55d2a4d2a9af54af56d2a6d667
";i:116;s:1030:"00ffd2a3d2aa003f003f003f003f003fd662d666003fd665da6eda79003f003fd668003fd663da6db274003f003fb273d661d664b275003fb272b271d660d669003f003f003fda70da77003fb554da76da73003fb556003f003f003fda75003f003fda6fda71da74da72b555da78b553b7df003f003fdeaddeacdeaa003fb7e2b7e1deae003fdeabe2cababbb7e0003f003f003fdeb0deaf003fe2cde2cbbcfa003fbabce2cce676003f003f003f003fbcfbe675e67ee67de67b003fe67ae677e678e679e67ce6a1003f003fea5fea5cea5dbf57ea5bea61ea60ea5e003fed64ed65c0f1003fc0f2ed63003fc279effec278c37e003fc3a1c46df46ef46df5ddf6efc57af7e8f7e7f7e9a5c8cfc6af59b276d66aa5c9c9a7a4fd003f003fca45003f003f003fcb6ccb6acb6bcb68a868cb69003f003f003f003f003fcd6d003faab3cd6bcd67cd6a003fcd66aab5cd69003faab2aab1003faab4cd6ccd68003f003f003f003facc2acc5cfcecfcdcfccacbfcfd5cfcb003facc1d2af003fcfd2cfd0acc4003fcfc8cfd3003fcfcacfd4cfd1cfc9003facc0cfd6cfc7acc3003f003f003f003fd2b4d2abd2b6003fd2aed2b9d2bad2acd2b8d2b5d2b3d2b7af5f003faf5d003f003fd2b1003fd2ad003fd2b0d2bbd2b2af5ecfcf003faf5aaf5c003f003f003f003f003fd678d66dd66b003fd66c003fd673003fd674d670b27bd675
";i:117;s:1030:"00ffd672d66f003fb279d66eb277b27ad671d679af5bb278d677d676b27c003f003f003f003f003f003f003f003fda7e003f003f003fdaa1b560003fdaa7003f003fdaa9daa2b55adaa6daa5b55bb561003fb562daa8b558da7dda7bdaa3da7ab55fda7cdaa4daaab559b55eb55cb55d003f003f003fb557003f003f003f003fb7e9deb7b7e8debb003fdeb1003fdebc003f003f003fdeb2deb3003fdebddebadeb8deb9deb5deb4003fdebeb7e5003fdeb6003fb7eab7e4b7ebb7ec003fb7e7b7e6003f003fe2cebabebabd003f003fe2d3003fbcfcbabf003f003fbac1e2d4b7e3bac0e2d0e2d2e2cf003fe2d1003f003f003fe6ab003f003fe6aae6a7bd40ea62bd41e6a6003fbcfe003fe6a8e6a5e6a2e6a9e6a3e6a4bcfd003f003f003f003fed69003fea66003fea65ea67003fed66bf5a003fea63003fbf58003fbf5cbf5bea64ea68003fbf59003fed6dc0f5c27ac0f6c0f3ed6aed68003fed6b003fed6ec0f4ed6ced67003f003ff042f045f275f040003ff46ff046003fc3a2f044c27bf041f043f047f276003ff274003f003f003f003fc3a3f273003f003f003fc46e003f003f003f003fc4edf6f1c4ecf6f3f6f0f6f2c5d0f8b2a5cacd6ed2bcd2bdb27ddebfbf5dc3a4c57bf8b3a5cb003fcd6fa260003f003fcfd7003fcfd8003f003f003f003f003fd2bed2bfb27eb2a1003f003f003fdaab003fdec2dec1dec0
";i:118;s:1030:"00ffe2d5003fe2d6e2d7bac2003f003fe6ade6ac003f003fea69bf5ebf5f003fed72ed6fed70ed71f049f048c27cf277f5dea5cc003facc6003fb2a2dec3003fa5cd003fd2c0b2a3003f003fb563b564003fa5cea5cfca46a86aa869acc7cfd9daaca5d0a5d1a5d2a5d3003f003f003fa86ba86ccb6ecb6d003f003faab6cd72cd70cd71003f003f003f003f003f003fcfdacfdb003f003faccbacc9003faccaacc8003f003f003f003faf60003f003f003f003faf64af63d2c1af62af61003fd2c2003f003fb2a6d67bd67ab2a4b2a5003f003f003fb566b565daae003f003fdaadb2a7003f003f003f003f003fb7eddec5b7eedec4003f003f003fe2d8e6aebd42ea6a003f003f003fed73003fc3a6c3a5003f003fc57ca5d4cd73003f003fb2a8e2d9bac3003f003fcb6fcb70003f003fcd74aab8aab9003f003faab7003f003f003f003faccfacd0accdacce003fcfdc003f003fcfddaccc003f003f003f003fd2c3003faf68af69003fb2abd2c9003faf6eaf6cd2cad2c5af6baf6aaf65d2c8d2c7d2c4af6d003fd2c6af66003faf67003f003fb2acd6a1d6a2b2add67cd67ed6a4d6a3d67d003fb2a9b2aa003fdab6b56bb56adab0b568003fdab3b56cdab4b56ddab1b567b569dab5003fdab2daaf003f003f003f003f003fded2003fdec7b7f0b7f3b7f2b7f7b7f6ded3ded1decadecedecdb7f4ded0deccded4decbb7f5
";i:119;s:1026:"00feb7efb7f1003fdec9003f003f003f003fe2dbbac7e2dfbac6e2dcbac5003fdec8decfe2de003fbac8e2e0e2dde2da003f003fe6b1e6b5e6b7e6b3e6b2e6b0bd45bd43bd48bd49e6b4bd46e6afbd47bac4e6b6bd44003f003f003fea6c003fea6bea73ea6dea72ea6fbf60ea71003f003fbf61003fbf62003fea70ea6e003f003f003f003fc0f8ed74003f003fc0f7ed77ed75ed76003f003fc0f9003f003f003ff04d003fc2a1f04e003f003fc27df04fc27ef04cf050003ff04a003f003fc3a7f278c3a8c46f003ff04bc470003f003f003fc4eef5df003fc57ef6f4c57d003ff7eac5f5c5f6003f003ff9cc003f003facd1cfde003fb56eb56fa5d5a6caca47003fcb71a86d003faaba003facd2acd3acd4d6a6d2cbaf6f003f003fb2aed6a5003f003fdab8b571003fdab7b570003f003fded5bd4ae6bbe6b8e6b9e6ba003f003f003f003f003fed78003ff051003f003f003ff471f470003ff6f5a5d6cd75af70003f003f003fb572ded6003f003fe2e1003fbd4bea74003ff052f472a5d7003f003faabbacd7cfdfacd8acd6003facd5d2ccaf71003f003faf72af73003f003f003fb2b0d6a7b2af003f003f003f003f003fdab9b2b1b573ded7b7f8b7f9003fbac9003fbacabd4cbf64ea75bf63003fed79c0fa003ff053f473a5d8a86ecd78cd77aabccd76aabdcd79003fcfe5acdbacdacfe7cfe6acdf003facde
";i:120;s:1018:"01fdacd9003fcfe1cfe2cfe3003face0cfe0acdccfe4acdd003f003f003f003fd2cfd2d3d2d1d2d0003fd2d4003f003f003fd2d5d2d6d2ce003fd2cd003faf75af76003fd2d7d2d2003fd6b0003fd2d8af77af74003f003f003fd6aa003fd6a9003fd6abd6acd6aed6add6b2b2b5b2b2b2b6d6a8b2b7d6b1b2b4d6afb2b3003f003f003f003f003fdabcdabedabadabb003f003fdabfdac1dac2dabddac0b574003f003fdedb003fdee0ded8dedc003f003fdee1deddb7fab843003fb7fdded9dedabaceb846b7fe003fb844b7fcdedfb845dedeb841b7fbb842dee2e2e6e2e8003f003f003f003f003f003f003f003f003fb840003f003fe2e3bacce2e9bacde2e7e2e2e2e5e2eabacbe2e4003fbd4ee6bfe6be003fbd51bd4fe6bcbd4de6bd003fbd50003f003f003fea7d003feaa1003fea7eea76ea7aea79ea77bf66bf67bf65ea78ea7bea7c003fbf68003fc140eda3003fc0fced7bc0fec141003f003fc0fdeda2ed7cc0fbeda1ed7aed7eed7d003f003ff055c2a4c2a5c2a2003fc2a3003f003ff054003ff27b003f003fc3a9003ff279f27a003ff474f477f475f476f5e0003f003fc4eff7ebf8b4003fc5f7f8f8f8f9c666a5d9ace1003fdac3003fdee3003fa5daa86f003faabe003fcfe8cfe9af78003f003fdac4b575b847c142eda4f27cf478a5db003f003f003fcda1cd7acd7ccd7ecd7dcd7baabf
";i:121;s:1022:"02fface2cff2003fcfedcfea003f003fcff1003f003face4ace5cff0cfefcfeecfebcfeccff3ace3003f003f003f003f003f003f003f003faf7c003fafa4afa3d2e1d2dbd2d9003fafa1d6b9af7ad2ded2e2d2e4d2e0d2daafa2d2dfd2ddaf79d2e5afa5d2e3af7dd2dc003faf7eaf7b003f003f003f003f003f003f003f003f003f003fb2b9003fd6ba003f003fd6b3d6b5d6b7003fd6b8d6b6b2ba003fd6bb003fd6b4003f003f003f003f003f003f003f003f003fdac8b576dad0003fdac5003fdad1003fdac6dac7003f003fdacfdacedacbb2b8b577dac9daccb578dacddaca003f003f003f003f003f003f003fdeee003fdef2b84e003fe2f0b851def0003f003fdeeddee8deeadeebdee4003fb84d003f003fb84c003fb848dee7003fb84f003fb850dee6dee9def1b84ab84bdeefdee5003f003f003fe2f2bad0e2f4deece2f6bad4e2f7e2f3003fbad1e2efbad3e2ece2f1e2f5e2ee003f003fb849003fe2ebbad2e2ed003f003f003f003f003fbd54e6c1bd58003fbd56003f003fbacf003fe6c8e6c9bd53003f003fe6c7e6cabd55bd52e6c3e6c0e6c5e6c2bd59e6c4003f003fe6c6bd57003f003f003f003fbf6aeaa8003feaa2eaa6eaaceaadeaa9eaaaeaa7003feaa4003fbf6cbf69eaa3eaa5003fbf6beaab003fc146003f003fedaaeda5c145003f003fc143003fedacc144eda8eda9eda6edadf056
";i:122;s:1010:"01fbc147eda7003fedaeedab003f003f003ff05a003f003ff057003fc2a6003ff05bf05df05cf058f059003f003ff2a3003fc3aa003ff27ef2a2f27df2a4003f003ff2a1003ff47af47df479c471f47bf47cf47ec472c474c473f5e1003ff5e3003ff5e2003f003f003ff6f6003f003ff8b5f8faa5dc003f003fcb72aac0cda3aac1aac2cda2003fcff8cff7ace6ace9ace8ace7cff4cff6cff5003f003fd2e8afa7d2ecd2ebd2ead2e6afa6afaaafad003f003fafaed2e7d2e9afacafabafa9afa8d6c2003fd6c0d6bcb2bb003fd6bdb2bcd6bed6bfd6c1003fb2bd003f003fdad5003fdad4dad3dad2003f003f003f003fdef6b852003fdef3def5003fb853003fb854def4003f003f003f003f003fe341003fe2f9e2fa003fbad7bad5bad6e343003fe342e2fee2fde2fce2fbe340e2f8003fe6cbe6d0e6ce003f003f003fe6cde6cce6cf003feaae003fbf6dc148edb0003fc149edaff05ff05ec2a7003ff2a5c3abf4a1c5a1f6f7003ff8b7f8b6c9a8aceaacebd6c3003fb856a5dda872a871a870003f003f003fcda4003f003faac4aac3003facee003fcffacffdcffb003facecaced003f003fcff9cffc003fafb5003f003f003fd2f3d2f5d2f4afb2d2ef003f003fafb0afaf003fafb3afb1003fafb4d2f2d2edd2eed2f1d2f0003f003f003f003f003f003f003fd6c6d6c7d6c5003fd6c4b2be
";i:123;s:1030:"00ffb57d003fdad6dad8dadab57c003f003fb57a003fdad7b57bdad9b579003f003fdf41def7defadefeb85adefc003fdefbdef8def9b858df40b857003fb85cb85bb859003fdefd003f003f003fe349003fe348003f003fe344003f003fbad8e347e346bad9003f003f003f003f003fbd5e003fe6d2003fbd5fbd5bbd5d003fbd5abd5c003f003f003feaaf003fbf70eab1eab0003fe345bf72bf71bf6ebf6f003f003f003f003f003fedb5003fedb3c14aedb4003fedb6edb2edb1003f003ff060c2aac2a8c2a9003f003f003f003ff2a6f2a7c3ad003fc3acf4a3f4a4f4a2003ff6f8f6f9003f003fa5deca48a873003fcda5aac6aac5cda6003f003fd040acefcffeacf0003f003fafb6d2f8d2f6d2fcafb7d2f7d2fbd2f9d2fa003f003fd6c8d6ca003fb2bf003fd6c9b2c0b5a2b5a1b57edadb003f003f003f003fdf44b85db85e003fdf43df42003f003f003f003fe34abadbbadae34be34c003fbd61bd60003feab5e6d3e6d5e6d4eab4eab2eab6eab3003fbf73003f003f003fedb7c14bedb8edb9003f003fc2abc2ac003fc475003f003fc5d1a5df003f003f003f003f003fd041003f003f003f003f003f003fd2fdafb8003f003f003f003f003fb3bab3b9003f003fb5a4daddb5a3dadc003f003f003f003fdf45003fbadce34dbadd003f003f003f003f003f003fc476f4a5003fa6cbaac7cda7003facf2003facf1
";i:124;s:1030:"00ffd042d043003f003fd340d342afb9003fd344d347d345003f003f003fd346d343d2feafbad348d341003f003f003f003fd6d3b2c6d6dcb2c3003fd6d5b2c7003fb2c1003fd6d0d6ddd6d1d6ceb2c5003fb2c2003fd6d4d6d7b2c4d6d8b2c8d6d9d6cfd6d6d6dad6d2d6cdd6cb003f003fd6db003f003fdadf003f003f003f003fdae4003f003f003fdae0dae6b5a7d6ccdae1b5a5dadeb5acdae2b5abdae3b5adb5a8b5aeb5a9003fb5aa003fb5a6003fdae5003f003f003f003f003f003f003fb861df50003fdf53df47df4cdf46b863003fdf4a003f003f003fdf48b862003fdf4fdf4edf4bdf4ddf49bae1df52b85fdf51003f003f003f003f003f003f003f003f003fe35d003fbae8e358003fbae7e34e003fe350bae0e355e354e357bae5e352e351003f003fbae4badfe353bae2e359e35b003fe356e34fbae3003f003fbd69bade003f003fe35c003f003f003f003f003f003f003fe6d9bd62003fe6db003fbd63003f003fbd65e6de003fe6d6bae6e6dc003f003f003f003fe6d8003fb860bd68003f003fbd64003fbd66bd67003fbf76e6dde6d7bd6a003fe6da003f003f003f003f003feac0eabb003f003feac5bf74eabdbf78eac3eabaeab7eac6c151bf79eac2eab8bf77eabcbf7beab9eabebf7aeac1eac4003f003f003f003fedcbedccedbcedc3edc1003f003fc14fedc8eabf003fedbf003fedc9c14eedbe
";i:125;s:1026:"00feedbdedc7edc4edc6003fedbaedcac14c003fedc5edceedc2c150c14dedc0edbbedcdbf75003f003f003f003f003f003f003ff063003f003ff061f067c2b0f065f064c2b2f06ac2b1003ff06bf068c2aef069f062c2afc2adf2abf066003f003ff06c003f003ff2a8003f003f003fc3b2c3b0f2aa003ff2acf2a9c3b1c3aec3afc3b3003f003fc478003ff4aa003ff4a9f4a7f4a6f4a8003fc477c479003f003fc4f0003f003ff5e5f5e4003f003ff6fa003ff6fcf6fef6fdf6fb003f003fc5a3c5a2003f003fc5d3c5d2c5d4f7edf7ec003ff8fbf8b8f8fcc658003fc659f96d003f003fc67ea6cc003fcda8003f003fd045d046d044003f003facf3003fd047d048d049003f003fd349d34f003f003fd34dafbbd34b003fd34cd34e003f003f003fd34ab2c9003fd6deb2cbd6e0b2cad6df003f003f003f003f003fdae8b5af003fdaeadae7d6e1003fb5b0003f003fdae9003f003f003f003f003f003fdf56003fb864df54b865df55b866003f003f003fbae9e361e35ee360baeabaebe35f003f003f003f003f003fe6df003f003fe6e0003fbd6be6e2e6e1003fa261003feacaeacbeac7003feac8bf7cbf7deac9003fc157003f003fc153c158c154c156c152003fc155003f003f003f003fc2b3edcf003ff2ae003ff2ad003ff4abc47ac47bf741f5e6003ff740003ff8fdf9a4a6cd003f003fa874003fcda9aac8
";i:126;s:1014:"00fbacf6d04cacf4d04aacf9acf5acfaacf8d04bacf7afbfafbed35aafc7d353d359afc3d352d358d356afc2afc4d355afbdd354afc8afc5afc9afc6d351d350d357afc0afbcafc1003f003f003f003f003fd6f0d6e9003fb5b5d6e8003fb2cfb2d6b2d3b2d9b2d8b2d4003fd6e2d6e5003fd6e4b2d0d6e6d6efb2d1d6e3d6ecd6edb2d2d6eab2d7b2cdb2d5d6e7b2ccd6eb003f003fd6ee003f003f003fdafbdaf2b5b2daf9daf6daeedaf7b5b4daef003fdaeb003f003fb86cdaf4003fb5b1dafa003fb5b8b5badaed003f003fb5b9daf0b5b3daf8daf1daf5003fdaf3b5b6daecb5bbb2ceb5b7b5bc003f003f003f003f003fb868df5ddf5fdf61df65003fdf5bdf59b86a003fdf60df64df5cdf58003fdf57003f003f003fdf62df5adf5eb86b003fb869df66b867df63003fe372003f003f003f003f003fbaeee36abd78e374baf1e378baf7e365003f003fe375e362003fe377e366003fbafebafbe376e370baedbaf5baf4003fbaf3baf9003fe363bafae371baf6baece373baefbaf0baf8e368e367e364003fe36ce369e36dbafd003fe379baf2e36ee36f003fe36b003f003f003fbafc003f003f003f003fe6e7bd70bd79bd75e6e4003fbd72bd76e6f0bd6ce6e8003fbd74003f003fe6ebe6e6bd73bd77e6e5003fbd71003fe6efbd6ee6eee6edbd7ae572bd6d003fe6ece6e3003fbd7be6eabd6f
";i:127;s:622:"039ce6e9003f003f003f003fbfa2bfa7bf7eead8eacfeadbead3ead9bfa8bfa1eaccead2eadcead5eadaeace003f003fead6bfa3ead4bfa6bfa5ead0ead1eacdead7bfa4eadeeadd003f003f003feddaedd6c15f003fedd0c159c169eddcc161c15dedd3c164c167eddec15cedd5c165ede0edddedd1c160c15ac168edd8c163edd2c15eeddfc162c15bedd9c166edd7003f003feddb003f003f003ff06ef074c2b9f077c2b4c2b5f06ff076f071c2bac2b7003ff06d003fc2b6f073f075c2b8f072f070003f003f003f003ff2b8c3b7c3b8c3b4003fc3b5003ff2b4f2b2003ff2b6c3baf2b7f2b0f2aff2b3f2b1c3b6f2b5f4acc47ec47df4ad003ff4aff4aec4a1003f003f003ff5ebf5e8f5e9003ff5e7f5eac4f2f5ec003fc4f1003ff742003fc5d5c5d7f7eec5d6f8b9f940f942f8fef941c66c
";i:128;s:814:"36ffa6ce003facfbd26fafca003f003fb2dadafcdafd003f003f003feadfc16aede1003f003fc2bb003ff2baf2b9c4a2f5ed003ff743c5f8ca49003f003faac9a875003f003fd04d003f003fd360d35bd35fd35dafcbd35ed35c003fd6f1003fdafedb40df69df6ab86eb86fdf68df6bdf67b86d003fbb40003fb870e37a003fbd7ce6f1bd7d003fbfa9eae2eae0eae1ede4ede3ede2003f003f003ff2bb003fc3b9f2bcf744c5f9f8baa6cfaacbaacad04facfc003f003fd04ed362003fafccd6f2d361003f003f003fb2dcd6f5d6f3d6f4b2db003fdb42db43db41003fb873df6ddf6cdf6eb872b871003f003fe6f2e6f4003fbd7ee6f3eae3bfaaf079003ff078c3bbf2bdc3bdc3bcf4b0f5eec4f3a6d0d050acfdd365afced364d363003fafcd003fd6fb003fd6fdd6f6d6f7b2ddd6f8b2ded6fcd6f9d6fab2df003fb5beb5bf003fdb44003f003f003fdf6fdf70003fe37ebb43bb41bb42e37be37c003fe37de6f9003fe6fabda1e6f7e6f6e6f8e6f5bfadeae4bfabbfacede6c16bede5efa8003ff07af07bc2bc003fc2bdc16cf2bef2bff4b1
";i:129;s:1026:"00fec4a3a6d1003fa6d2acfeaaccafcfd051003f003f003fb5c0a6d3ad41d052d053ad40ad42a6d4003fd054afd1d366afd3afd0afd2003fd741b2e0003fd740d6fe003fdf71003f003fe3a1003fbda2003fbfaeeae6eae5003fede7003f003f003ff5ef003f003fa6d5cb73cdaaad43d055003fd368003f003f003fafd4d367afd5003f003f003fd743003f003fb2e2d742d744003fb2e1003f003f003f003fdb46db47db45b5c1003f003f003fb874003fb875003fbb45003fe3a3e3a2bb44003f003f003f003f003fe6fb003f003fe6fc003f003f003f003feae7003f003fc170c16fc16dc16ec171003ff07cc2bfc2bef2c0f4b2003f003f003fc5a5c5a4a6d6003f003fd1fb003fb877b5c2b876bb46003fa6d7c9a9a6d8a6d9003f003fcdabcb76003fcb77a877003fcb74a876003fa879cb75a87ba87acb78a878003f003f003faad1aacfcdad003faace003f003f003faad3aad5aad2003fcdb0cdacaad6003faad0a87c003faad4cdaf003f003fcdae003faacd003f003f003f003f003f003f003fd05bad47ad48d05d003fd057d05ad063d061003fad49d067ad4cd064d05cd059003f003fdb49d062ad44d065d056d05fad46ad4bd060ad4fad4d003fd058ad4a003fd05ead4ead45d066003f003f003f003f003f003fafda003fafe3afd8afd6d36aafdeafdbd36c003f003fafddd36bd369d36eafe2afe0db48
";i:130;s:1030:"00ffd36fd36dafd7003f003fafd9afdc003fafdf003fafe1003f003f003f003f003f003f003f003f003f003fd74eb2e4003fd745d747003fd748003fd750d74cd74a003fd74dd751b2e5b2e9d746003fd74f003fb2e7003fb2e6d74bd749003fb2e3b2e8003f003f003f003f003f003f003f003fb5c8db51003f003fdb4fb5ca003f003f003f003fdb4adfa1003fb5c9db4e003f003fdb4bb5c5b5cbdb50b5c7db4dbb47b5c6db4cb5ccb5c4b5c3003f003f003f003f003fdf77df75003fdf7b003fdf73dfa2df78003fdf72b87bb8a3df7d003fdf76003fb87e003f003fb87cdf7eb879b878df79b87db5cd003fdf7cdf74b87ab8a1b8a2003f003f003f003fbb4cbb48003fbb4de3a6003f003fe3a5e3a7bb4ae3a4bb4be3aae3a9e3a8003fbb49003f003f003f003f003fe741003fe744bda8e743bda7bda3bda4bda5e740e6febda6003fe742e6fd003f003feae9eaf3bfb1bfb0003feaedeaef003feaea003feaeeeae8eaf1bfafeaf0eaec003feaf2003feaebc174ede8edeec178c17ac177c176003fc175c173ede9edecc172eded003fc179edeb003fedeac2c0003fc2c1f0a1f07df07e003f003ff2c2003ff2c1c3bef4b4c4a4f4b3003ff5f0f745c5a6f943f944c5d8a6da003faad7db52bb4ec17bedefa6db003fafe5afe4db53003f003f003feaf4a6dcad50003f003fdb54db55db56bb4fbfb2a6dd003faad8d068
