a:127:{i:0;s:42:"<GBK编码对应的Unicode编码的16进制数表示>
";i:62;s:766:"7d997d9a7d9b7d9c7d9d7d9e7d9f7da07da17da27da37da47da57da77da87da97daa7dab7dac7dad7daf7db07db17db27db37db47db57db67db77db87db97dba7dbb7dbc7dbd7dbe7dbf7dc07dc17dc27dc37dc47dc57dc67dc77dc87dc97dca7dcb7dcc7dcd7dce7dcf7dd07dd17dd27dd37dd47dd57dd67dd77dd87dd9fffd7dda7ddb7ddc7ddd7dde7ddf7de07de17de27de37de47de57de67de77de87de97dea7deb7dec7ded7dee7def7df07df17df27df37df47df57df67df77df87df97dfa5c3d52b283465162830e775b66769cb84eac60ca7cbe7cb37ecf4e958b66666f988897595883656c955c5f8475c997567adf7ade51c070af7a9863ea7a767ea0739697ed4e4570784e5d915253a9655165e781fc8205548e5c31759a97a062d872d975bd5c459a7983ca5c40548077e94e3e6cae805a62d2636e5de851778ddd8e1e952f4ff153e560e770ac526763509e435a1f5026773753777ee26485652b628963985014723589c951b38bc07edd574783cc94a7519b541b5cfb
";i:63;s:766:"7dfb7dfc7dfd7dfe7dff7e007e017e027e037e047e057e067e077e087e097e0a7e0b7e0c7e0d7e0e7e0f7e107e117e127e137e147e157e167e177e187e197e1a7e1b7e1c7e1d7e1e7e1f7e207e217e227e237e247e257e267e277e287e297e2a7e2b7e2c7e2d7e2e7e2f7e307e317e327e337e347e357e367e377e387e39fffd7e3a7e3c7e3d7e3e7e3f7e407e427e437e447e457e467e487e497e4a7e4b7e4c7e4d7e4e7e4f7e507e517e527e537e547e557e567e577e587e597e5a7e5b7e5c7e5d4fca7ae36d5a90e19a8f55805496536154af5f0063e9697751ef6168520a582a52d8574e780d770b5eb761777ce0625b62974ea27095800362f770e49760577782db67ef68f578d5989779d158f354b353ef6e34514b523b5ba28bfe80af554357a660735751542d7a7a60505b5463a762a053e362635bc767af54ed7a9f82e691775e9388e4593857ae630e8de880ef57577b774fa95feb5bbd6b3e53217b5072c2684677ff773665f751b54e8f76d45cbf7aa58475594e9b415080
";i:64;s:766:"7e5e7e5f7e607e617e627e637e647e657e667e677e687e697e6a7e6b7e6c7e6d7e6e7e6f7e707e717e727e737e747e757e767e777e787e797e7a7e7b7e7c7e7d7e7e7e7f7e807e817e837e847e857e867e877e887e897e8a7e8b7e8c7e8d7e8e7e8f7e907e917e927e937e947e957e967e977e987e997e9a7e9c7e9d7e9efffd7eae7eb47ebb7ebc7ed67ee47eec7ef97f0a7f107f1e7f377f397f3b7f3c7f3d7f3e7f3f7f407f417f437f467f477f487f497f4a7f4b7f4c7f4d7f4e7f4f7f527f53998861276e8357646606634656f062ec62695ed39614578362c955878721814a8fa3556683b167658d5684dd5a6a680f62e67bee961151706f9c8c3063fd89c861d27f0670c26ee57405699472fc5eca90ce67176d6a635e52b3726280014f6c59e5916a70d96d9d52d24e5096f7956d857e78ca7d2f5121579264c2808b7c7b6cea68f1695e51b7539868a872819ece7bf172f879bb6f137406674e91cc9ca4793c83898354540f68174e3d538952b1783e5386522950884f8b4fd0
";i:65;s:766:"7f567f597f5b7f5c7f5d7f5e7f607f637f647f657f667f677f6b7f6c7f6d7f6f7f707f737f757f767f777f787f7a7f7b7f7c7f7d7f7f7f807f827f837f847f857f867f877f887f897f8b7f8d7f8f7f907f917f927f937f957f967f977f987f997f9b7f9c7fa07fa27fa37fa57fa67fa87fa97faa7fab7fac7fad7fae7fb1fffd7fb37fb47fb57fb67fb77fba7fbb7fbe7fc07fc27fc37fc47fc67fc77fc87fc97fcb7fcd7fcf7fd07fd17fd27fd37fd67fd77fd97fda7fdb7fdc7fdd7fde7fe27fe375e27acb7c926ca596b6529b748354e94fe9805483b28fde95705ec9601c6d9f5e18655b813894fe604b70bc7ec37cae51c968817cb1826f4e248f8691cf667e4eae8c0564a9804a50da759771ce5be58fbd6f664e86648295635ed66599521788c270c852a3730e7433679778f797164e3490bb9cde6dcb51db8d41541d62ce73b283f196f69f8494c34f367f9a51cc707596755cad988653e64ee46e9c740969b4786b998f7559521876246d4167f3516d9f99804b54997b3c7abf
";i:66;s:766:"7fe47fe77fe87fea7feb7fec7fed7fef7ff27ff47ff57ff67ff77ff87ff97ffa7ffd7ffe7fff8002800780088009800a800e800f80118013801a801b801d801e801f802180238024802b802c802d802e802f8030803280348039803a803c803e8040804180448045804780488049804e804f805080518053805580568057fffd8059805b805c805d805e805f806080618062806380648065806680678068806b806c806d806e806f807080728073807480758076807780788079807a807b807c807d9686578462e29647697c5a0464027bd36f0f964b82a6536298855e90708963b35364864f9c819e93788c97328def8d429e7f6f5e79845f559646622e9a74541594dd4fa365c55c655c617f1586516c2f5f8b73876ee47eff5ce6631b5b6a6ee653754e7163a0756562a18f6e4f264ed16ca67eb68bba841d87ba7f57903b95237ba99aa188f8843d6d1b9a867edc59889ebb739b780186829a6c9a82561b541757cb4e709ea653568fc881097792999286ee6ee1851366fc61626f2b
";i:67;s:766:"807e8081808280858088808a808d808e808f8090809180928094809580978099809e80a380a680a780a880ac80b080b380b580b680b880b980bb80c580c780c880c980ca80cb80cf80d080d180d280d380d480d580d880df80e080e280e380e680ee80f580f780f980fb80fe80ff8100810181038104810581078108810bfffd810c811581178119811b811c811d811f8120812181228123812481258126812781288129812a812b812d812e813081338134813581378139813a813b813c813d813f8c298292832b76f26c135fd983bd732b8305951a6bdb77db94c6536f830251925e3d8c8c8d384e4873ab679a68859176970971646ca177095a9295416bcf7f8e66275bd059b95a9a95e895f74eec840c84996aac76df9530731b68a65b5f772f919a97617cdc8ff78c1c5f257c7379d889c56ccc871c5bc65e4268c977207ef55195514d52c95a297f05976282d763cf778485d079d26e3a5e9959998511706d6c1162bf76bf654f60af95fd660e879f9e2394ed540d547d8c2c6478
";i:68;s:766:"81408141814281438144814581478149814d814e814f8152815681578158815b815c815d815e815f816181628163816481668168816a816b816c816f8172817381758176817781788181818381848185818681878189818b818c818d818e81908192819381948195819681978199819a819e819f81a081a181a281a481a5fffd81a781a981ab81ac81ad81ae81af81b081b181b281b481b581b681b781b881b981bc81bd81be81bf81c481c581c781c881c981cb81cd81ce81cf81d081d181d281d3647986116a21819c78e864699b5462b9672b83ab58a89ed86cab6f205bde964c8c0b725f67d062c772614ea959c66bcd589366ae5e5552df6155672876ee776672677a4662ff54ea545094a090a35a1c7eb36c164e435976801059485357753796be56ca63208111607c95f96dd65462998151855ae980fd59ae9713502a6ce55c3c62df4f60533f817b90066eba852b62c85e7478be64b5637b5ff55a18917f9e1f5c3f634f80425b7d556e954a954d6d8560a867e072de51dd5b81
";i:69;s:766:"81d481d581d681d781d881d981da81db81dc81dd81de81df81e081e181e281e481e581e681e881e981eb81ee81ef81f081f181f281f581f681f781f881f981fa81fd81ff8203820782088209820a820b820e820f8211821382158216821782188219821a821d822082248225822682278229822e8232823a823c823d823ffffd8240824182428243824582468248824a824c824d824e825082518252825382548255825682578259825b825c825d825e82608261826282638264826582668267826962e76cde725b626d94ae7ebd81136d53519c5f04597452aa6012597366968650759f632a61e67cef8bfa54e66b279e256bb485d5545550766ca4556a8db4722c5e156015743662cd6392724c5f986e436d3e65006f5876d878d076fc7554522453db4e535e9e65c1802a80d6629b5486522870ae888d8dd16ce1547880da57f988f48d54966a914d4f696c9b55b776c6783062a870f96f8e5f6d84ec68da787c7bf781a8670b9e4f636778b0576f78129739627962ab528874356bd7
";i:70;s:766:"826a826b826c826d82718275827682778278827b827c8280828182838285828682878289828c82908293829482958296829a829b829e82a082a282a382a782b282b582b682ba82bb82bc82bf82c082c282c382c582c682c982d082d682d982da82dd82e282e782e882e982ea82ec82ed82ee82f082f282f382f582f682f8fffd82fa82fc82fd82fe82ff8300830a830b830d831083128313831683188319831d831e831f83208321832283238324832583268329832a832e833083328337833b833d5564813e75b276ae533975de50fb5c418b6c7bc7504f72479a9798d86f0274e27968648777a562fc98918d2b54c180584e52576a82f9840d5e7351ed74f68bc45c4f57616cfc98875a4678349b448feb7c955256625194fa4ec68386846183e984b257d467345703666e6d668c3166dd7011671f6b3a6816621a59bb4e0351c46f0667d26c8f517668cb59476b6775665d0e81109f5065d7794879419a918d775c824e5e4f01542f5951780c56686c148fc45f036c7d6ce38bab6390
";i:71;s:766:"833e833f83418342834483458348834a834b834c834d834e835383558356835783588359835d836283708371837283738374837583768379837a837e837f8380838183828383838483878388838a838b838c838d838f8390839183948395839683978399839a839d839f83a183a283a383a483a583a683a783ac83ad83aefffd83af83b583bb83be83bf83c283c383c483c683c883c983cb83cd83ce83d083d183d283d383d583d783d983da83db83de83e283e383e483e683e783e883eb83ec83ed60706d3d72756266948e94c553438fc17b7e4edf8c264e7e9ed494b194b3524d6f5c90636d458c3458115d4c6b206b4967aa545b81547f8c589985375f3a62a26a47953965726084686577a74e544fa85de7979864ac7fd85ced4fcf7a8d520783044e14602f7a8394a64fb54eb279e6743452e482b964d279bd5bdd6c8197528f7b6c22503e537f6e0564ce66746c3060c598778bf75e86743c7a7779cb4e1890b174036c4256da914b6cc58d8b533a86c666f28eaf5c489a716e20
";i:72;s:766:"83ee83ef83f383f483f583f683f783fa83fb83fc83fe83ff840084028405840784088409840a84108412841384148415841684178419841a841b841e841f84208421842284238429842a842b842c842d842e842f84308432843384348435843684378439843a843b843e843f844084418442844384448445844784488449fffd844a844b844c844d844e844f8450845284538454845584568458845d845e845f8460846284648465846684678468846a846e846f84708472847484778479847b847c53d65a369f8b8da353bb570898a76743919b6cc9516875ca62f372ac5238529d7f3a7094763853749e4a69b7786e96c088d97fa4713671c3518967d374e458e4651856b78ba9997662707ed560f970ed58ec4ec14eba5fcd97e74efb8ba45203598a7eab62544ecd65e5620e833884c98363878d71946eb65bb97ed2519763c967d480898339881551125b7a59828fb14e736c5d516589258f6f962e854a745e951095f06da682e55f3164926d128428816e9cc3585e8d5b4e0953c1
";i:73;s:766:"847d847e847f848084818483848484858486848a848d848f84908491849284938494849584968498849a849b849d849e849f84a084a284a384a484a584a684a784a884a984aa84ab84ac84ad84ae84b084b184b384b584b684b784bb84bc84be84c084c284c384c584c684c784c884cb84cc84ce84cf84d284d484d584d7fffd84d884d984da84db84dc84de84e184e284e484e784e884e984ea84eb84ed84ee84ef84f184f284f384f484f584f684f784f884f984fa84fb84fd84fe8500850185024f1e6563685155d34e2764149a9a626b5ac2745f82726da968ee50e7838e7802674052396c997eb150bb5565715e7b5b665273ca82eb67495c715220717d886b95ea965564c58d6181b355846c5562477f2e58924f2455468d4f664c4e0a5c1a88f368a2634e7a0d70e7828d52fa97f65c1154e890b57ecd59628d4a86c7820c820d8d6664445c0461516d89793e8bbe78377533547b4f388eab6df15a207ec5795e6c885ba15a76751a80be614e6e1758f0751f7525727253477ef3
";i:74;s:766:"8503850485058506850785088509850a850b850d850e850f8510851285148515851685188519851b851c851d851e852085228523852485258526852785288529852a852d852e852f8530853185328533853485358536853e853f8540854185428544854585468547854b854c854d854e854f855085518552855385548555fffd85578558855a855b855c855d855f85608561856285638565856685678569856a856b856c856d856e856f8570857185738575857685778578857c857d857f85808581770176db526980dc57235e08593172ee65bd6e7f8bd75c388671534177f362fe65f64ec098df86805b9e8bc653f277e24f7f5c4e9a7659cb5f0f793a58eb4e1667ff4e8b62ed8a93901d52bf662f55dc566c90024ed54f8d91ca99706c0f5e0260435ba489c68bd56536624b99965b885bff6388552e53d77626517d852c67a268b36b8a62928f9353d482126dd1758f4e668d4e5b70719f85af669166d97f7287009ecd9f205c5e672f8ff06811675f620d7ad658855eb665706f31
";i:75;s:766:"85828583858685888589858a858b858c858d858e8590859185928593859485958596859785988599859a859d859e859f85a085a185a285a385a585a685a785a985ab85ac85ad85b185b285b385b485b585b685b885ba85bb85bc85bd85be85bf85c085c285c385c485c585c685c785c885ca85cb85cc85cd85ce85d185d2fffd85d485d685d785d885d985da85db85dd85de85df85e085e185e285e385e585e685e785e885ea85eb85ec85ed85ee85ef85f085f185f285f385f485f585f685f785f860555237800d6454887075295e05681362f4971c53cc723d8c016c3477617a0e542e77ac987a821c8bf47855671470c165af64955636601d79c153f84e1d6b7b80865bfa55e356db4f3a4f3c99725df3677e80386002988290015b8b8bbc8bf5641c825864de55fd82cf91654fd77d20901f7c9f50f358516eaf5bbf8bc980839178849c7b97867d968b968f7ee59ad3788e5c817a57904296a7795f5b59635f7b0b84d168ad55067f2974107d2295016240584c4ed65b8359795854
";i:76;s:766:"85f985fa85fc85fd85fe860086018602860386048606860786088609860a860b860c860d860e860f86108612861386148615861786188619861a861b861c861d861e861f86208621862286238624862586268628862a862b862c862d862e862f863086318632863386348635863686378639863a863b863d863e863f8640fffd864186428643864486458646864786488649864a864b864c8652865386558656865786588659865b865c865d865f866086618663866486658666866786688669866a736d631e8e4b8e0f80ce82d462ac53f06cf0915e592a60016c70574d644a8d2a762b6ee9575b6a8075f06f6d8c2d8c0857666bef889278b363a253f970ad6c645858642a580268e0819b55107cd650188eba6dcc8d9f70eb638f6d9b6ed47ee68404684390036dd896768ba85957727985e4817e75bc8a8a68af52548e22951163d098988e44557c4f5366ff568f60d56d9552435c4959296dfb586b7530751c606c82148146631167618fe2773a8df38d3494c15e165385542c70c3
";i:77;s:766:"866d866f867086728673867486758676867786788683868486858686868786888689868e868f86908691869286948696869786988699869a869b869e869f86a086a186a286a586a686ab86ad86ae86b286b386b786b886b986bb86bc86bd86be86bf86c186c286c386c586c886cc86cd86d286d386d586d686d786da86dcfffd86dd86e086e186e286e386e586e686e786e886ea86eb86ec86ef86f586f686f786fa86fb86fc86fd86ff8701870487058706870b870c870e870f87108711871487166c405ef7505c4ead5ead633a8247901a6850916e77b3540c94dc5f647ae5687663457b527edf75db507762955934900f51f879c37a8156fe5f9290146d825c60571f541051546e4d56e263a89893817f8715892a9000541e5c6f81c062d6625881319e3596409a6e9a7c692d59a562d3553e631654c786d96d3c5a0374e6889c6b6a59168c4c5f2f6e7e73a9987d4e3870f75b8c7897633d665a769660cb5b9b5a494e0781556c6a738b4ea167897f515f8065fa671b5fd859845a01
";i:78;s:766:"8719871b871d871f87208724872687278728872a872b872c872d872f8730873287338735873687388739873a873c873d8740874187428743874487458746874a874b874d874f8750875187528754875587568758875a875b875c875d875e875f876187628766876787688769876a876b876c876d876f8771877287738775fffd877787788779877a877f878087818784878687878789878a878c878e878f87908791879287948795879687988799879a879b879c879d879e87a087a187a287a387a45dcd5fae537197e68fdd684556f4552f60df4e3a6f4d7ef482c7840e59d44f1f4f2a5c3e7eac672a851a5473754f80c355829b4f4f4d6e2d8c135c096170536b761f6e29868a658795fb7eb9543b7a337d0a95ee55e17fc174ee631d87176da17a9d621165a1536763e16c835deb545c94a84e4c6c618bec5c4b65e0829c68a7543e54346bcb6b664e9463425348821e4f0d4fae575e620a96fe6664726952ff52a1609f8bef661471996790897f785277fd6670563b54389521727a
";i:79;s:766:"87a587a687a787a987aa87ae87b087b187b287b487b687b787b887b987bb87bc87be87bf87c187c287c387c487c587c787c887c987cc87cd87ce87cf87d087d487d587d687d787d887d987da87dc87dd87de87df87e187e287e387e487e687e787e887e987eb87ec87ed87ef87f087f187f287f387f487f587f687f787f8fffd87fa87fb87fc87fd87ff880088018802880488058806880788088809880b880c880d880e880f8810881188128814881788188819881a881c881d881e881f882088237a00606f5e0c6089819d591560dc718470ef6eaa6c5072806a8488ad5e2d4e605ab3559c94e36d177cfb9699620f7ec6778e867e5323971e8f9666875ce14fa072ed4e0b53a6590f54136380952851484ed99c9c7ea454b88d248854823795f26d8e5f265acc663e966973b0732e53bf817a99857fa15baa967796507ebf76f853a2957699997bb189446e584e617fd479658be660f354cd4eab98795df76a6150cf54118c618427785d9704524a54ee56a395006d885bb56dc66653
";i:80;s:766:"882488258826882788288829882a882b882c882d882e882f88308831883388348835883688378838883a883b883d883e883f8841884288438846884788488849884a884b884e884f8850885188528853885588568858885a885b885c885d885e885f886088668867886a886d886f8871887388748875887688788879887afffd887b887c88808883888688878889888a888c888e888f88908891889388948895889788988899889a889b889d889e889f88a088a188a388a588a688a788a888a988aa5c0f5b5d6821809655787b11654869544e9b6b47874e978b534f631f643a90aa659c80c18c10519968b0537887f961c86cc46cfb8c225c5185aa82af950c6b238f9b65b05ffb5fc34fe18845661f8165732960fa51745211578b5f6290a2884c91925e78674f602759d3514451f680f853086c7996c4718a4f114fee7f9e673d55c5950879c088967ee3589f620c9700865a5618987b5f908bb884c4915753d965ed5e8f755c60647d6e5a7f7eea7eed8f6955a75ba360ac65cb7384
";i:81;s:766:"88ac88ae88af88b088b288b388b488b588b688b888b988ba88bb88bd88be88bf88c088c388c488c788c888ca88cb88cc88cd88cf88d088d188d388d688d788da88db88dc88dd88de88e088e188e688e788e988ea88eb88ec88ed88ee88ef88f288f588f688f788fa88fb88fd88ff89008901890389048905890689078908fffd8909890b890c890d890e890f891189148915891689178918891c891d891e891f89208922892389248926892789288929892c892d892e892f893189328933893589379009766377297eda9774859b5b667a7496ea884052cb718f5faa65ec8be25bfb9a6f5de16b896c5b8bad8baf900a8fc5538b62bc9e269e2d54404e2b82bd7259869c5d1688596daf96c554d14e9a8bb6710954bd960970df6df976d04e25781487125ca95ef68a00989c960e708e6cbf594463a9773c884d6f148273583071d5538c781a96c155015f6671305bb48c1a9a8c6b83592e9e2f79e76768626c4f6f75a17f8a6d0b96336c274ef075d2517b68376f3e9080817059967476
";i:82;s:766:"89388939893a893b893c893d893e893f89408942894389458946894789488949894a894b894c894d894e894f8950895189528953895489558956895789588959895a895b895c895d896089618962896389648965896789688969896a896b896c896d896e896f8970897189728973897489758976897789788979897a897cfffd897d897e8980898289848985898789888989898a898b898c898d898e898f8990899189928993899489958996899789988999899a899b899c899d899e899f89a089a164475c2790657a918c2359da54ac8200836f898180006930564e8036723791ce51b64e5f987563964e1a53f666f3814b591c6db24e0058f9533b63d694f14f9d4f0a886398905937905779fb4eea80f075916c825b9c59e85f5d69058681501a5df24e5977e34ee5827a6291661390915c794ebf5f7981c69038808475ab4ea688d4610f6bc55fc64e4976ca6ea28be38bae8c0a8bd15f027ffc7fcc7ece8335836b56e06bb797f3963459fb541f94f66deb5bc5996e5c395f159690
";i:83;s:766:"89a289a389a489a589a689a789a889a989aa89ab89ac89ad89ae89af89b089b189b289b389b489b589b689b789b889b989ba89bb89bc89bd89be89bf89c089c389cd89d389d489d589d789d889d989db89dd89df89e089e189e289e489e789e889e989ea89ec89ed89ee89f089f189f289f489f589f689f789f889f989fafffd89fb89fc89fd89fe89ff8a018a028a038a048a058a068a088a098a0a8a0b8a0c8a0d8a0e8a0f8a108a118a128a138a148a158a168a178a188a198a1a8a1b8a1c8a1d537082f16a315a749e705e947f2883b984248425836787478fce8d6276c85f719896786c662054df62e54f6381c375c85eb896cd8e0a86f9548f6cf36d8c6c38607f52c775285e7d4f1860a05fe75c24753190ae94c072b96cb96e389149670953cb53f34f5191c98bf153c85e7c8fc26de44e8e76c26986865e611a82064f594fde903e9c7c61096e1d6e1496854e885a3196e84e0e5c7f79b95b878bed7fbd738957df828b90c15401904755bb5cea5fa161086b3272f180b28a89
";i:84;s:766:"8a1e8a1f8a208a218a228a238a248a258a268a278a288a298a2a8a2b8a2c8a2d8a2e8a2f8a308a318a328a338a348a358a368a378a388a398a3a8a3b8a3c8a3d8a3f8a408a418a428a438a448a458a468a478a498a4a8a4b8a4c8a4d8a4e8a4f8a508a518a528a538a548a558a568a578a588a598a5a8a5b8a5c8a5d8a5efffd8a5f8a608a618a628a638a648a658a668a678a688a698a6a8a6b8a6c8a6d8a6e8a6f8a708a718a728a738a748a758a768a778a788a7a8a7b8a7c8a7d8a7e8a7f8a806d745bd388d598848c6b9a6d9e336e0a51a4514357a38881539f63f48f9556ed54585706733f6e907f188fdc82d1613f6028966266f07ea68d8a8dc394a55cb37ca4670860a6960580184e9190e75300966851418fd08574915d665597f55b55531d78386742683d54c9707e5bb08f7d518d572854b1651266828d5e8d43810f846c906d7cdf51ff85fb67a365e96fa186a48e81566a90207682707671e58d2362e952196cfd8d3c600e589e618e66fe8d60624e55b36e23672d8f67
";i:85;s:766:"8a818a828a838a848a858a868a878a888a8b8a8c8a8d8a8e8a8f8a908a918a928a948a958a968a978a988a998a9a8a9b8a9c8a9d8a9e8a9f8aa08aa18aa28aa38aa48aa58aa68aa78aa88aa98aaa8aab8aac8aad8aae8aaf8ab08ab18ab28ab38ab48ab58ab68ab78ab88ab98aba8abb8abc8abd8abe8abf8ac08ac18ac2fffd8ac38ac48ac58ac68ac78ac88ac98aca8acb8acc8acd8ace8acf8ad08ad18ad28ad38ad48ad58ad68ad78ad88ad98ada8adb8adc8add8ade8adf8ae08ae18ae28ae394e195f87728680569a8548b4e4d70b88bc86458658b5b857a84503a5be877bb6be18a797c986cbe76cf65a98f975d2d5c5586386808536062187ad96e5b7efd6a1f7ae05f706f335f20638c6da867564e085e108d264ed780c07634969c62db662d627e6cbc8d7571677f695146808753ec906e629854f286f08f998005951785178fd96d5973cd659f771f7504782781fb8d1e94884fa6679575b98bca9707632f9547963584b8632377415f8172f04e896014657462ef6b63653f
";i:86;s:766:"8ae48ae58ae68ae78ae88ae98aea8aeb8aec8aed8aee8aef8af08af18af28af38af48af58af68af78af88af98afa8afb8afc8afd8afe8aff8b008b018b028b038b048b058b068b088b098b0a8b0b8b0c8b0d8b0e8b0f8b108b118b128b138b148b158b168b178b188b198b1a8b1b8b1c8b1d8b1e8b1f8b208b218b228b23fffd8b248b258b278b288b298b2a8b2b8b2c8b2d8b2e8b2f8b308b318b328b338b348b358b368b378b388b398b3a8b3b8b3c8b3d8b3e8b3f8b408b418b428b438b448b455e2775c790d18bc1829d679d652f5431871877e580a281026c414e4b7ec7804c76f4690d6b966267503c4f84574063076b628dbe53ea65e87eb85fd7631a63b781f381f47f6e5e1c5cd95236667a79e97a1a8d28709975d46ede6cbb7a924e2d76c55fe0949f88777ec879cd80bf91cd4ef24f17821f54685dde6d328bcc7ca58f7480985e1a549276b15b99663c9aa473e0682a86db6731732a8bf88bdb90107af970db716e62c477a956314e3b845767f152a986c08d2e94f87b51
";i:87;s:766:"8b468b478b488b498b4a8b4b8b4c8b4d8b4e8b4f8b508b518b528b538b548b558b568b578b588b598b5a8b5b8b5c8b5d8b5e8b5f8b608b618b628b638b648b658b678b688b698b6a8b6b8b6d8b6e8b6f8b708b718b728b738b748b758b768b778b788b798b7a8b7b8b7c8b7d8b7e8b7f8b808b818b828b838b848b858b86fffd8b878b888b898b8a8b8b8b8c8b8d8b8e8b8f8b908b918b928b938b948b958b968b978b988b998b9a8b9b8b9c8b9d8b9e8b9f8bac8bb18bbb8bc78bd08bea8c098c1e4f4f6ce8795d9a7b6293722a62fd4e1378168f6c64b08d5a7bc668695e8488c55986649e58ee72b6690e95258ffd8d5857607f008c0651c6634962d95353684c74228301914c55447740707c6d4a517954a88d4459ff6ecb6dc45b5c7d2b4ed47c7d6ed35b5081ea6e0d5b579b0368d58e2a5b977efc603b7eb590b98d70594f63cd79df8db3535265cf79568bc5963b7ec494bb7e825634918967007f6a5c0a907566285de64f5067de505a4f5c57505ea7e810e811e812e813e814
";i:88;s:766:"8c388c398c3a8c3b8c3c8c3d8c3e8c3f8c408c428c438c448c458c488c4a8c4b8c4d8c4e8c4f8c508c518c528c538c548c568c578c588c598c5b8c5c8c5d8c5e8c5f8c608c638c648c658c668c678c688c698c6c8c6d8c6e8c6f8c708c718c728c748c758c768c778c7b8c7c8c7d8c7e8c7f8c808c818c838c848c868c87fffd8c888c8b8c8d8c8e8c8f8c908c918c928c938c958c968c978c998c9a8c9b8c9c8c9d8c9e8c9f8ca08ca18ca28ca38ca48ca58ca68ca78ca88ca98caa8cab8cac8cad4e8d4e0c51404e105eff53454e154e984e1e9b325b6c56694e2879ba4e3f53154e47592d723b536e6c1056df80e499976bd3777e9f174e364e9f9f104e5c4e694e9382885b5b556c560f4ec4538d539d53a353a553ae97658d5d531a53f55326532e533e8d5c5366536352025208520e522d5233523f5240524c525e5261525c84af527d528252815290529351827f544ebb4ec34ec94ec24ee84ee14eeb4ede4f1b4ef34f224f644ef54f254f274f094f2b4f5e4f6765384f5a4f5d
";i:89;s:766:"8cae8caf8cb08cb18cb28cb38cb48cb58cb68cb78cb88cb98cba8cbb8cbc8cbd8cbe8cbf8cc08cc18cc28cc38cc48cc58cc68cc78cc88cc98cca8ccb8ccc8ccd8cce8ccf8cd08cd18cd28cd38cd48cd58cd68cd78cd88cd98cda8cdb8cdc8cdd8cde8cdf8ce08ce18ce28ce38ce48ce58ce68ce78ce88ce98cea8ceb8cecfffd8ced8cee8cef8cf08cf18cf28cf38cf48cf58cf68cf78cf88cf98cfa8cfb8cfc8cfd8cfe8cff8d008d018d028d038d048d058d068d078d088d098d0a8d0b8d0c8d0d4f5f4f574f324f3d4f764f744f914f894f834f8f4f7e4f7b4faa4f7c4fac4f944fe64fe84fea4fc54fda4fe34fdc4fd14fdf4ff85029504c4ff3502c500f502e502d4ffe501c500c50255028507e504350555048504e506c507b50a550a750a950ba50d6510650ed50ec50e650ee5107510b4edd6c3d4f584f654fce9fa06c467c74516e5dfd9ec999985181591452f9530d8a07531051eb591951554ea051564eb3886e88a44eb5811488d279805b3488037fb851ab51b151bd51bc
";i:90;s:766:"8d0e8d0f8d108d118d128d138d148d158d168d178d188d198d1a8d1b8d1c8d208d518d528d578d5f8d658d688d698d6a8d6c8d6e8d6f8d718d728d788d798d7a8d7b8d7c8d7d8d7e8d7f8d808d828d838d868d878d888d898d8c8d8d8d8e8d8f8d908d928d938d958d968d978d988d998d9a8d9b8d9c8d9d8d9e8da08da1fffd8da28da48da58da68da78da88da98daa8dab8dac8dad8dae8daf8db08db28db68db78db98dbb8dbd8dc08dc18dc28dc58dc78dc88dc98dca8dcd8dd08dd28dd38dd451c7519651a251a58ba08ba68ba78baa8bb48bb58bb78bc28bc38bcb8bcf8bce8bd28bd38bd48bd68bd88bd98bdc8bdf8be08be48be88be98bee8bf08bf38bf68bf98bfc8bff8c008c028c048c078c0c8c0f8c118c128c148c158c168c198c1b8c188c1d8c1f8c208c218c258c278c2a8c2b8c2e8c2f8c328c338c358c365369537a961d962296219631962a963d963c964296499654965f9667966c967296749688968d969796b09097909b909d909990ac90a190b490b390b690ba
";i:91;s:766:"8dd58dd88dd98ddc8de08de18de28de58de68de78de98ded8dee8df08df18df28df48df68dfc8dfe8dff8e008e018e028e038e048e068e078e088e0b8e0d8e0e8e108e118e128e138e158e168e178e188e198e1a8e1b8e1c8e208e218e248e258e268e278e288e2b8e2d8e308e328e338e348e368e378e388e3b8e3c8e3efffd8e3f8e438e458e468e4c8e4d8e4e8e4f8e508e538e548e558e568e578e588e5a8e5b8e5c8e5d8e5e8e5f8e608e618e628e638e648e658e678e688e6a8e6b8e6e8e7190b890b090cf90c590be90d090c490c790d390e690e290dc90d790db90eb90ef90fe91049122911e91239131912f913991439146520d594252a252ac52ad52be54ff52d052d652f053df71ee77cd5ef451f551fc9b2f53b65f01755a5def574c57a957a1587e58bc58c558d15729572c572a57335739572e572f575c573b574257695785576b5786577c577b5768576d5776577357ad57a4578c57b257cf57a757b4579357a057d557d857da57d957d257b857f457ef57f857e457dd
